; --- segment 0 ---

CreateMeshBuilder
AddVertex,-30.5483594724941,0,101.60671997283031
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-31.755748777331178,0,100.78586001731716
AddVertex,-33.19837635284145,0,102.87580325109506
AddVertex,-33.19837635284145,-0.15,102.87580325109506
AddVertex,-31.755748777331178,-0.15,100.78586001731716
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-30.531819892975761,0,101.61796462975515
AddVertex,-31.986358038673245,0,103.725162778104
AddVertex,-31.986358038673245,-0.15,103.725162778104
AddVertex,-30.531819892975761,-0.15,101.61796462975515
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-33.656977877121335,-0.15,102.5544239706052
AddVertex,-31.52775651439336,-0.15,104.04654205859387
AddVertex,-30.068711666462917,-0.15,101.93281502365059
AddVertex,-32.21885700384405,-0.15,100.47100962342172
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-34.885374817156674,-0.4,101.6935866121502
AddVertex,-33.656977877121335,-0.15,102.5544239706052
AddVertex,-32.21885700384405,-0.15,100.47100962342172
AddVertex,-33.459325467717775,-0.4,99.627660354058918
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-30.299359574358022,-0.4,104.90737941704887
AddVertex,-31.52775651439336,-0.15,104.04654205859387
AddVertex,-30.068711666462917,-0.15,101.93281502365059
AddVertex,-28.828243202589192,-0.4,102.77616429301339
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-31.14378433515347,4.4,101.20191232353616
AddVertex,-32.592367195757362,4.4,103.30048301459954
AddVertex,-32.592367195757362,4.55,103.30048301459954
AddVertex,-31.14378433515347,4.55,101.20191232353616
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-32.616935134558048,4.55,103.28326626743043
AddVertex,-32.567799256956647,4.55,103.31769976176864
AddVertex,-31.118974965875992,4.55,101.21877930892342
AddVertex,-31.168593704430947,4.55,101.1850453381489
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-32.616935134558048,4.4,103.28326626743043
AddVertex,-32.567799256956647,4.4,103.31769976176864
AddVertex,-31.118974965875992,4.4,101.21877930892342
AddVertex,-31.168593704430947,4.4,101.1850453381489
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 44 ---

CreateMeshBuilder
AddVertex,-34.625102259444304,0,104.91643106264611
AddVertex,-34.673755170334715,0,104.88131846858231
AddVertex,-33.20256903188104,0,102.81207449108469
AddVertex,-33.153423591315885,0,102.84649433523973
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-33.457432398074388,0,105.7591333201774
AddVertex,-33.408779487183949,0,105.7942459142412
AddVertex,-31.924787577187004,0,103.70699043911556
AddVertex,-31.973933017752159,0,103.67257059496052
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-33.169805404837604,0,102.8350210538547
AddVertex,-34.641319896407765,0,104.90472686462483
AddVertex,-34.641319896407765,-0.15,104.90472686462483
AddVertex,-33.169805404837604,-0.15,102.8350210538547
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-31.957551204230441,0,103.68404387634554
AddVertex,-33.4412147611109,0,105.77083751819868
AddVertex,-33.4412147611109,-0.15,105.77083751819868
AddVertex,-31.957551204230441,-0.15,103.68404387634554
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-35.09541373138498,-0.15,104.57700932002933
AddVertex,-32.987120926133713,-0.15,106.09855506279418
AddVertex,-31.498860425622297,-0.15,104.00529575512586
AddVertex,-33.628496183445719,-0.15,102.51376917507439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-36.311736503645307,-0.4,103.69919446843423
AddVertex,-35.09541373138498,-0.15,104.57700932002933
AddVertex,-33.628496183445719,-0.15,102.51376917507439
AddVertex,-34.8571321975746,-0.4,101.65327307119856
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-31.770798153873358,-0.4,106.97636991438928
AddVertex,-32.987120926133713,-0.15,106.09855506279418
AddVertex,-31.498860425622297,-0.15,104.00529575512586
AddVertex,-30.270224411493416,-0.4,104.86579185900169
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-32.563678304534022,4.4,103.25953246510012
AddVertex,-34.041267328759346,4.4,105.33778219141176
AddVertex,-34.041267328759346,4.55,105.33778219141176
AddVertex,-32.563678304534022,4.55,103.25953246510012
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-34.065593784204538,4.55,105.32022589437986
AddVertex,-34.016940873314127,4.55,105.35533848844366
AddVertex,-32.539105584251445,4.55,103.27674238717763
AddVertex,-32.5882510248166,4.55,103.24232254302261
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-34.065593784204538,4.4,105.32022589437986
AddVertex,-34.016940873314127,4.4,105.35533848844366
AddVertex,-32.539105584251445,4.4,103.27674238717763
AddVertex,-32.5882510248166,4.4,103.24232254302261
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 45 ---

CreateMeshBuilder
AddVertex,-36.096249338372473,0,106.92534285900669
AddVertex,-36.144409897496161,0,106.88955793837114
AddVertex,-34.644627077857137,0,104.84094602141273
AddVertex,-34.595964415345549,0,104.87604509942459
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-34.940395919403556,0,107.78418095425975
AddVertex,-34.892235360279869,0,107.8199658748953
AddVertex,-33.3793978525556,0,105.75352204972098
AddVertex,-33.428060515067187,0,105.71842297170913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-34.612185302849412,0,104.86434540675397
AddVertex,-36.112302858080369,0,106.91341455212817
AddVertex,-36.112302858080369,-0.15,106.91341455212817
AddVertex,-34.612185302849412,-0.15,104.86434540675397
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-33.411839627563324,0,105.73012266437975
AddVertex,-34.924342399695661,0,107.79610926113828
AddVertex,-34.924342399695661,-0.15,107.79610926113828
AddVertex,-33.411839627563324,-0.15,105.73012266437975
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-36.561801409901619,-0.15,106.57942195952975
AddVertex,-34.474843847874411,-0.15,108.13010185373669
AddVertex,-32.957654777455076,-0.15,106.05771405915708
AddVertex,-35.06637015295766,-0.15,104.53675401197665
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-37.765815387994223,-0.4,105.68479894364114
AddVertex,-36.561801409901619,-0.15,106.57942195952975
AddVertex,-35.06637015295766,-0.15,104.53675401197665
AddVertex,-36.28293671574761,-0.4,103.65927706168026
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-33.270829869781835,-0.4,109.0247248696253
AddVertex,-34.474843847874411,-0.15,108.13010185373669
AddVertex,-32.957654777455076,-0.15,106.05771405915708
AddVertex,-31.741088214665126,-0.4,106.93519100945346
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-34.012012465206368,4.4,105.29723403556686
AddVertex,-35.518322628888029,4.4,107.35476190663323
AddVertex,-35.518322628888029,4.55,107.35476190663323
AddVertex,-34.012012465206368,4.55,105.29723403556686
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-35.542402908449873,4.55,107.33686944631545
AddVertex,-35.494242349326157,4.55,107.372654366951
AddVertex,-33.987681133950559,4.55,105.31478357457279
AddVertex,-34.036343796462177,4.55,105.27968449656093
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-35.542402908449873,4.4,107.33686944631545
AddVertex,-35.494242349326157,4.4,107.372654366951
AddVertex,-33.987681133950559,4.4,105.31478357457279
AddVertex,-34.036343796462177,4.4,105.27968449656093
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 46 ---

CreateMeshBuilder
AddVertex,-37.5951551822329,0,108.9136289562866
AddVertex,-37.642814099507916,0,108.87717861192371
AddVertex,-36.114723903990381,0,106.84959392891992
AddVertex,-36.0665534064691,0,106.88536547024195
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-36.451341167632364,0,109.78843722099572
AddVertex,-36.403682250357321,0,109.82488756535861
AddVertex,-34.862290968437549,0,107.77965400329285
AddVertex,-34.910461465958832,0,107.74388246197081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-36.0826102389762,0,106.87344162313461
AddVertex,-37.61104148799123,0,108.90147884149896
AddVertex,-37.61104148799123,-0.15,108.90147884149896
AddVertex,-36.0826102389762,-0.15,106.87344162313461
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-34.894404633451728,0,107.75580630907815
AddVertex,-36.435454861874007,0,109.80058733578336
AddVertex,-36.435454861874007,-0.15,109.80058733578336
AddVertex,-34.894404633451728,-0.15,107.75580630907815
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-38.055858049224781,-0.15,108.56127562744541
AddVertex,-35.990638300640455,-0.15,110.14079054983691
AddVertex,-34.444813323253271,-0.15,108.08967402808382
AddVertex,-36.532201549174658,-0.15,106.53957390412894
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-39.247330981100333,-0.4,107.6500170183734
AddVertex,-38.055858049224781,-0.15,108.56127562744541
AddVertex,-36.532201549174658,-0.15,106.53957390412894
AddVertex,-37.736463987206207,-0.4,105.64528537107806
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-34.7991653687649,-0.4,111.05204915890891
AddVertex,-35.990638300640455,-0.15,110.14079054983691
AddVertex,-34.444813323253271,-0.15,108.08967402808382
AddVertex,-33.240550885221722,-0.4,108.9839625611347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-35.488507436213951,4.4,107.31462396610638
AddVertex,-37.023248174932633,4.4,109.35103308864116
AddVertex,-37.023248174932633,4.55,109.35103308864116
AddVertex,-35.488507436213951,4.55,107.31462396610638
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-37.047077633570126,4.55,109.33280791645971
AddVertex,-36.999418716295111,4.55,109.3692582608226
AddVertex,-35.464422187453323,4.55,107.33250973676741
AddVertex,-35.512592684974607,4.55,107.29673819544536
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-37.047077633570126,4.4,109.33280791645971
AddVertex,-36.999418716295111,4.4,109.3692582608226
AddVertex,-35.464422187453323,4.4,107.33250973676741
AddVertex,-35.512592684974607,4.4,107.29673819544536
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 47 ---

CreateMeshBuilder
AddVertex,-39.121530654885731,0,110.88090581780843
AddVertex,-39.1686787369959,0,110.8437970809216
AddVertex,-37.61257593134664,0,108.83763074917368
AddVertex,-37.5649068908148,0,108.87406785354234
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-37.989976684242265,0,111.77151550309203
AddVertex,-37.942828602132124,0,111.80862423997884
AddVertex,-36.373180877518394,0,109.78499546275873
AddVertex,-36.420849918050266,0,109.74855835839007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-37.580796570992078,0,108.86192215208612
AddVertex,-39.137246682255807,0,110.86853623884615
AddVertex,-39.137246682255807,-0.15,110.86853623884615
AddVertex,-37.580796570992078,-0.15,108.86192215208612
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-36.404960237872956,0,109.76070405984629
AddVertex,-37.97426065687219,0,111.78388508205431
AddVertex,-37.97426065687219,-0.15,111.78388508205431
AddVertex,-36.404960237872956,-0.15,109.76070405984629
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-39.57729544861715,-0.15,110.52218802790253
AddVertex,-37.534211890510846,-0.15,112.13023329299793
AddVertex,-35.960049192908969,-0.15,110.10078370062041
AddVertex,-38.025707615956065,-0.15,108.521842511312
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-40.755997501370786,-0.4,109.5944696057321
AddVertex,-39.57729544861715,-0.15,110.52218802790253
AddVertex,-38.025707615956065,-0.15,108.521842511312
AddVertex,-39.217433629252469,-0.4,107.61091490209562
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-36.355509837757211,-0.4,113.05795171516834
AddVertex,-37.534211890510846,-0.15,112.13023329299793
AddVertex,-35.960049192908969,-0.15,110.10078370062041
AddVertex,-34.768323179612594,-0.4,111.0117113098368
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-36.992878404432531,4.4,109.31131310596621
AddVertex,-38.555753669564012,4.4,111.32621066045023
AddVertex,-38.555753669564012,4.55,111.32621066045023
AddVertex,-36.992878404432531,4.55,109.31131310596621
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-38.579327710619083,4.55,111.30765629200681
AddVertex,-38.532179628508914,4.55,111.34476502889363
AddVertex,-36.969043884166609,4.55,109.32953165815053
AddVertex,-37.016712924698453,4.55,109.29309455378188
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
